!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R88
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R89
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U17
{
"CCC P/N" 40-003100-001
"MFG #1 P/N" ICS553MILF
"DESCRIPTION" CLK BUFFER 1:4 LO SKEW 8-SOIC
"MFG #1" ICS
"VALUE" BUFFER
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" 800-1060-5-ND
"ROHS" Yes
}
PART U18
{
"CCC P/N" 
"Current - Supply (Max)" 16mA
"DESCRIPTION" OSC,MEMS,50.000MHZ,SMD
"MFG #1" ABRACON COPERATION
"MFG #1 P/N" ASFLMB-50.000MHZ-LY-T
"PACKAGE" 4-SMD
"ROHS" YES
"VALUE" 50MHZ
"VOLTAGE SUPPLY" 1.8 V ~ 3.3 V
}
PART FB7
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=600E
"MFG #1" MURATA
"MFG #1 P/N" BLM18HG601SN1D
"VALUE" 600E
"PACKAGE" 0603
"ROHS" YES
}
PART G2
{
"CCC P/N" 
"DESCRIPTION" GUIDE SOCKET,10.8MM,RA
"MFG #1" FCI
"MFG #1 P/N" 10045597-107LF
"VALUE" Guide Socket
"PACKAGE" -
}
PART R90
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART FB8
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=600E
"MFG #1" MURATA
"MFG #1 P/N" BLM18HG601SN1D
"VALUE" 600E
"PACKAGE" 0603
"ROHS" YES
}
PART C51
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C52
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R91
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R229
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R92
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R93
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R94
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R95
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,6.49K,0.1,1%,R0603
"MFG #1 P/N" ERJ-3EKF6491V
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 6.49K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD6491F
"MFG #2" KOA SPEER
}
PART U19
{
"CCC P/N" 
"MFG #1 P/N" KSZ8721BLI
"DESCRIPTION" DRIVER,TRANSCEIVER,PHY 10/100, 3.3V,48LQFP
"MFG #1" MICREL INC
"VALUE" DRIVER
"PACKAGE" 48LQFP
"DISTRIBUTOR P/N" 576-1029-ND
"ROHS" Yes
}
PART R329
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,5.1K,0.1,5%,R0603
"MFG #1 P/N" RC0603JR-075K1L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 5.1K
"TOLERANCE" 5%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD5101F
"MFG #2" KOA SPEER
}
PART C54
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C55
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C56
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART FB17
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM18PG121SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART C57
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C152
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,10V,20%,X5R,0603
"MFG #1 P/N" C1608X5R1A106M
"MFG #1" TDK
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0603
}
PART C60
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART J8
{
"CCC P/N" 
"CONTACT TYPE" Male
"DESCRIPTION" HEADER,1 x 3,2.54mm,TH,VERTICAL
"MFG #1" MOLEX
"MFG #1 P/N" 22-28-5033
"NO OF POSITIONS" 1x3
"PACKAGE" TH,VR
"PITCH" 2.54mm
"ROHS" YES
"VALUE" HEADER
}
PART C58
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C59
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C109
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R96
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R97
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R98
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART C293
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U14
{
"CCC P/N" 
"MFG #1 P/N" LAN8720Ai
"DESCRIPTION" ETHERNET 10/100 PHY RMII 24QFN
"MFG #1" SMSC
"VALUE" ETHERNET
"PACKAGE" 24-QFN
"DISTRIBUTOR P/N" 638-1084-ND
"ROHS" Yes
}
PART R178
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART C294
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R330
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,54.9K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0754K9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 54.9K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD5492F
"MFG #2" KOA SPEER
}
PART C295
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART Q5
{
"CCC P/N" 
"Current-ContinuousDrain(Id)@25°C(Amperes)" 13.6
"DESCRIPTION" MOSFET,N-CH,30V,13.6A,8-SOIC
"DraintoSourceVoltage(Vdss)" 30
"InputCapacitance(Ciss)@Vds" 1010pF @ 15V
"MFG #1" INTERNATIONAL RECTIFIER
"MFG #1 P/N" IRF7821TRPBF
"Package" SOIC-8
"Power-Max" 2.5W
"RdsOn(Max)@Id_Vgs" 9.1 mOhm @ 13A, 10V
"ROHS" YES
"Vgs(th)(Max)@Id" 1V @ 250µA
"VALUE" IRF7821TRPBF
}
PART Q6
{
"CCC P/N" 
"Current-ContinuousDrain(Id)@25°C(Amperes)" 20
"DESCRIPTION" MOSFET,N-CH,30V,20A,8-SOIC
"DraintoSourceVoltage(Vdss)" 30
"InputCapacitance(Ciss)@Vds" 4310pF @ 15V
"MFG #1" INTERNATIONAL RECTIFIER
"MFG #1 P/N" IRF7832TRPBF
"Package" SOIC-8
"Power-Max" 2.5W
"RdsOn(Max)@Id_Vgs" 4 mOhm @ 20A, 10V
"ROHS" YES
"Vgs(th)(Max)@Id" 2.32V @ 250µA
"VALUE" IRF7832TRPBF
}
PART L9
{
"CCC P/N" 
"CURRENT" 6.3A
"DESCRIPTION" INDUCTOR,POWER,2.2UH,6.3A, SMD
"DISTRIBUTOR" Digikey
"HEIGHT" 7mm
"MFG #1" TDK CORPORATION
"MFG #1 P/N" SLF10165T-2R2N6R33PF
"PACKAGE" 0.398" L x 0.398" W x 0.276" H
"ROHS" Yes
"TOLERANCE" 30%
"VALUE" 2.2uH
}
PART R331
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,15K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0715KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 15K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1502F
"MFG #2" KOA SPEER
}
PART U47
{
"CCC P/N" 
"MFG #1 P/N" LM3495MTC/NOPB
"DESCRIPTION" PWM BUCK REG LOW-OUT 16-TSSOP
"MFG #1" NATIONAL SEMICONDUCTOR
"VALUE" REGULATOR
"PACKAGE" 16-TSSOP
"DISTRIBUTOR P/N" LM3495MTC-ND
"ROHS" Yes
}
PART C296
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R323
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,20K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0720KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 20K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD2002F
"MFG #2" KOA SPEER
}
PART R324
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,68K,0.1,1%,R0603
"MFG #1 P/N" ERJ-3EKF6802V
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 68K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD6802F
"MFG #2" KOA SPEER
}
PART R325
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,47E,0.1,5%,R0603
"MFG #1 P/N" RC0603JR-0747RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 47E
"TOLERANCE" 5%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD47R0F
"MFG #2" KOA SPEER
}
PART R332
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,2.2K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-072K2L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 2.2K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD2201F
"MFG #2" KOA SPEER
}
PART D8
{
"CCC P/N" 
"Current - Average Rectified (Io)" 0.5A
"DESCRIPTION" DIODE,SCHOTTKY,30V,0.5A,SOD-123
"MFG #1" FAIRCHILD SEMICONDUCTOR
"MFG #1 P/N" MBR0530
"PACKAGE" SOD-123
"ROHS" YES
"Voltage - DC Reverse (Vr) (Max" 30V
"Voltage - Forward (Vf) (Max) @ If" 430mV @ 500mA
"VALUE" MBR0530
}
PART C320
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C311
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,22UF,16V,10%,X7R,1210
"MFG #1 P/N" 1210YC226KAT2A
"MFG #1" AVX
"VALUE" 22UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1210
}
PART C312
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,22UF,16V,10%,X7R,1210
"MFG #1 P/N" 1210YC226KAT2A
"MFG #1" AVX
"VALUE" 22UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1210
}
PART C310
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,2.2UF,16V,10%,X5R,0603
"MFG #1 P/N" 0603YD225KAT2A
"MFG #1" AVX
"VALUE" 2.2UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0603
}
PART C314
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,100PF,50V,10%,X7R,0603
"MFG #1 P/N" C1608X7R1H101K
"MFG #1" TDK
"VALUE" 100PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C315
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,LOESR,10UF,16V,20%,1210
"MFG #1 P/N" TPSB106M016R0800
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 0.8E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1210
}
PART R145
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R326
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0.009E,2,1%,R2512
"MFG #1 P/N" PMR100HZPFU9L00
"MFG #1" ROHM SEMICONDUCTOR
"POWER RATING" 2
"ROHS" Yes
"VALUE" 0.009E
"TOLERANCE" 1%
"PACKAGE" R2512
"HEIGHT" 0.70mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C316
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,150UF,6.3V,20%,2917
"MFG #1 P/N" T520D157M006ATE015
"MFG #1" KEMET
"VALUE" 150UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 20%
"VOLTAGE" 6.3V
"ROHS" YES
"PACKAGE" 2917
}
PART C317
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,22UF,10V,10%,X7R,1206
"MFG #1 P/N" GRM31CR71A226KE15L
"MFG #1" MURATA
"VALUE" 22UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 1206
}
PART C318
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X7R,1206
"MFG #1 P/N" TMK316B7106KL-TD
"MFG #1" TAIYO YUDEN
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 1206
}
PART R146
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART C319
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X7R,1206
"MFG #1 P/N" TMK316B7106KL-TD
"MFG #1" TAIYO YUDEN
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 1206
}
PART C297
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART C333
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART Q2
{
"CCC P/N" 
"Current-ContinuousDrain(Id)@25°C(Amperes)" 30
"DESCRIPTION" MOSFET,N-CH,30V,30A,PPAK,8SOIC
"DraintoSourceVoltage(Vdss)" 30
"InputCapacitance(Ciss)@Vds" 5600pF@15V
"MFG #1" VISHAY
"MFG #1 P/N" SIR462DP-T1-GE3
"Package" SOIC-8
"Power-Max" 41.7W
"RdsOn(Max)@Id_Vgs" 7.9mOhm@20A,10V
"ROHS" YES
"Vgs(th)(Max)@Id" 3V@250µA
"VALUE" SIR462DP-T1-GE3
}
PART R333
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10.2K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710K2L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10.2K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1022F
"MFG #2" KOA SPEER
}
PART R334
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,118K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07118KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 118K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1183F
"MFG #2" KOA SPEER
}
PART R335
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,348K,0.1,1%,R0603
"MFG #1 P/N" ERJ-3EKF3483V
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 348K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R336
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,29.4K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0729K4L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 29.4K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD2942F
"MFG #2" KOA SPEER
}
PART R337
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,3.24K,0.1,1%,R0603
"MFG #1 P/N" ERJ-3EKF3241V
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 3.24K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD3241F
"MFG #2" KOA SPEER
}
PART Q3
{
"CCC P/N" 
"Current-ContinuousDrain(Id)@25°C(Amperes)" 30
"DESCRIPTION" MOSFET,N-CH,30V,30A,PPAK,8SOIC
"DraintoSourceVoltage(Vdss)" 30
"InputCapacitance(Ciss)@Vds" 5600pF@15V
"MFG #1" VISHAY
"MFG #1 P/N" SIR462DP-T1-GE3
"Package" SOIC-8
"Power-Max" 41.7W
"RdsOn(Max)@Id_Vgs" 7.9mOhm@20A,10V
"ROHS" YES
"Vgs(th)(Max)@Id" 3V@250µA
"VALUE" SIR462DP-T1-GE3
}
PART R338
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1003F
"MFG #2" KOA SPEER
}
PART R339
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R340
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,75K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0775KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 75K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD7502F
"MFG #2" KOA SPEER
}
PART R341
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,75K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0775KL
