!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
*SIGNAL* $$$25911
U23.5 R126.2 R125.1 
*SIGNAL* $$$28267
C220.1 C219.1 U23.6 
*SIGNAL* EMIOS0_DO1
U1.AB10 J5.59 
*SIGNAL* $$$5958
U5.1 R93.2 
*SIGNAL* $$$26534
R127.2 C219.2 
*SIGNAL* SPIC_MOSI
U1.K22 U7.5 J6.72 
*SIGNAL* SPIC_MISO
U1.J20 U7.2 J6.74 
*SIGNAL* SPIC_SCK
U1.K20 U7.6 J6.68 
*SIGNAL* EMIOS0_DO2
U1.AB11 J5.57 
*SIGNAL* EMIOS0_DO3
U1.W12 J5.55 
*SIGNAL* SPIC_SEL1
U1.L19 U7.1 
*SIGNAL* WKPCFG/
U1.R19 U3.11 
*SIGNAL* SPIC_SEL2
U1.L20 J6.70 
*SIGNAL* B_MPC_ADDR19
U27.11 J6.36 
*SIGNAL* DIGITAL_INPUT3
U1.K3 J6.33 
*SIGNAL* B_MPC_ADDR24
U18.14 J6.58 
*SIGNAL* B_MPC_ADDR25
U18.13 J6.56 
*SIGNAL* EMIOS0_DO4
U1.AA11 J5.53 
*SIGNAL* B_MPC_ADDR26
U18.12 J6.54 
*SIGNAL* EMIOS0_DO5
U1.AB12 J5.51 
*SIGNAL* B_MPC_ADDR28
U12.18 J6.15 
*SIGNAL* EMIOS0_DO6
U1.AA12 J5.49 
*SIGNAL* B_MPC_ADDR27
U18.11 J6.52 
*SIGNAL* $$$6627
R114.2 U12.1 
*SIGNAL* B_MPC_ADDR29
U12.17 J6.13 
*SIGNAL* ADDR18_PCK
R103.10 U1.R1 
*SIGNAL* ADDR19_PCK
R103.9 U1.R2 
*SIGNAL* APP1_OPN_EN/
U1.A19 U9.3 
*SIGNAL* APP2_OPN_EN/
U1.B17 U9.5 
*SIGNAL* WE0/_PCK
U1.N4 R105.13 
*SIGNAL* DIGITAL_INPUT8
U1.K2 J6.25 
*SIGNAL* DIGITAL_INPUT9
U1.K1 J6.27 
*SIGNAL* DIGITAL_INPUT10
U1.J4 J6.43 
*SIGNAL* BOOTCFG0_IRQ2
U1.U21 U4.8 R79.1 J5.19 
*SIGNAL* $$$26980
TP2_GPIO1.1 U1.C17 
*SIGNAL* $$$11680
R106.1 U25.5 
*SIGNAL* EMIOS0_DO7
U1.Y12 J5.47 
*SIGNAL* TAKE_CONTROL
U1.A17 U9.6 
*SIGNAL* +24V
U20.8 U21.8 U24.8 U25.8 C152.1 
C153.1 C157.1 C191.1 C192.1 C193.1 
C215.1 C216.1 24V.1 J5.75 J5.73 
*SIGNAL* ESC1_WDI_CPLD
U9.8 U15.A11 
*SIGNAL* ADDR16_PCK
R103.12 U1.P1 
*SIGNAL* $$$23686
U19.C4 R30.2 
*SIGNAL* FREQ_INPUT1
U1.H1 J6.19 
*SIGNAL* FREQ_INPUT2
U1.F3 J6.51 
*SIGNAL* $$$21835
U15.C4 R28.2 
*SIGNAL* ESC2_EBUS[0]-TX+
R91.1 J5.80 
*SIGNAL* ESC1_OSC_IN
U15.G12 Y3.3 C46.1 
*SIGNAL* ESC1_C25-ENA
U15.L8 R39.2 
*SIGNAL* SPIB_SCK
U1.K21 U15.D12 SPIB_SCK.1 
*SIGNAL* ESC1_PHYAD_OFF
U15.C3 R45.2 
*SIGNAL* ESC1_MI_CLK/LINKPOL
U15.K11 R48.1 
*SIGNAL* ESC1_C25_SHI[0]
U15.L7 R37.2 
*SIGNAL* ESC1_MI_DATA
U15.K12 R52.2 
*SIGNAL* ESC1_LINKACT[0]
U15.J12 R43.2 J5.2 
*SIGNAL* SPIB_SEL
U1.J21 U15.D11 SPIB_SEL.1 
*SIGNAL* SPIB_MOSI
U1.J19 U15.C12 SPIB_MOSI.1 
*SIGNAL* SPIB_MISO
U1.H22 U15.C11 SPIB_MISO.1 
*SIGNAL* ESC1_EEPROM_LOADED
U15.A12 R29.2 
*SIGNAL* ESC1_C25_SHI[1]
U15.M7 R38.2 
*SIGNAL* DIGITAL_INPUT4
U1.L2 J6.29 
*SIGNAL* ESC1_CTRL_STATUS_MOVE
R49.2 U15.E2 
*SIGNAL* ESC1_TRANS-MODE-ENA
U15.L3 R47.2 
*SIGNAL* ESC2_LINKACT[0]
U19.J12 R60.2 J5.8 
*SIGNAL* SPID_MOSI
U1.N19 U19.C12 SPID_MOSI1.1 
*SIGNAL* ESC2_CTRL_STATUS_MOVE
R64.2 U19.E2 
*SIGNAL* ESC1_CLK_MODE[0]
U15.J11 R40.2 
*SIGNAL* ESC2_EEPROM_LOADED
U19.A12 R69.2 
*SIGNAL* ESC2_WDI_CPLD
U9.10 U19.A11 
*SIGNAL* ESC2_P_CONF[3]
R67.2 U19.C2 
*SIGNAL* FREQ_INPUT3
U1.F4 J6.53 
*SIGNAL* ESC2_EEPROM_DATA
U19.F11 U17.5 
*SIGNAL* ESC2_EEPROM_CLK
U19.G11 U17.6 
*SIGNAL* ESC2_OSC_OUT
U19.F12 C37.1 Y1.1 
*SIGNAL* ESC2_OSC_IN
U19.G12 C38.1 Y1.3 
*SIGNAL* B_MPC_ADDR30
U12.16 J6.11 
*SIGNAL* B_MPC_RD_WR/
U12.14 J6.7 
*SIGNAL* $$$11947
R107.1 U24.3 
*SIGNAL* ESC2_MI_CLK/LINKPOL
U19.K11 R63.1 
*SIGNAL* ESC2_P_CONF[2]
U19.E3 R66.2 
*SIGNAL* ESC2_PHYAD_OFF
U19.C3 R68.2 
*SIGNAL* ESC2_LINKACT[1]/P_CONF[1]
U19.L1 R61.2 
*SIGNAL* ESC2_+2V5_CORE
C84.1 C87.1 C85.1 C89.1 C88.1 
C90.1 C86.1 C92.1 C91.1 C93.1 
C94.1 U19.C6 U19.K6 U19.C7 U19.G10 
U19.K7 
*SIGNAL* ESC1_+2V5_CORE
C50.1 C53.1 C51.1 C55.1 C54.1 
C56.1 C52.1 C58.1 C57.1 C59.1 
C60.1 U15.K7 U15.C6 U15.K6 U15.C7 
U15.G10 
*SIGNAL* ESC2_CLK_MODE[1]
U19.K2 R58.2 
*SIGNAL* ESC2_P_MODE[1]
R51.1 U19.M1 
*SIGNAL* ESC2_P_MODE[0]
R53.1 U19.L2 
*SIGNAL* ESC2_TRANS-MODE-ENA
U19.L3 R62.2 
*SIGNAL* $$$12173
R108.1 U20.3 
*SIGNAL* ESC2_RUN
R46.2 U19.H11 J5.10 
*SIGNAL* SPID_SCK
U1.M21 U19.D12 SPID_SCK1.1 
*SIGNAL* SPID_SEL
U1.R21 U19.D11 SPID_SEL1.1 
*SIGNAL* ESC1_P_MODE[0]
R34.1 U15.L2 
*SIGNAL* ESC2_CLK_MODE[0]
U19.J11 R57.2 
*SIGNAL* ESC2_EBUS[0]-RX+
U19.M12 R140.1 J5.74 
*SIGNAL* ESC2_EBUS[0]-RX-
U19.M11 R140.2 J5.72 
*SIGNAL* ESC2_C25_SHI[1]
U19.M7 R55.2 
*SIGNAL* ESC2_C25_SHI[0]
U19.L7 R54.2 
*SIGNAL* SPID_MISO
U1.K19 U19.C11 SPID_MISO1.1 
*SIGNAL* DIGITAL_INPUT5
U1.L1 J6.31 
*SIGNAL* ESC2_EBUS[0]-TX-
R92.1 J5.78 
*SIGNAL* ESC1_EBUS[0]-TX+
R74.1 J5.40 
*SIGNAL* ESC2_C25-ENA
U19.L8 R56.2 
*SIGNAL* PLD_TDI
J7.9 R72.1 U8.1 
*SIGNAL* PLD_TMS
J7.5 R71.1 U22.1 J5.14 
*SIGNAL* PLD_TCK
J7.1 R73.2 U29.1 J5.16 
*SIGNAL* $$$27185
R115.2 U4.5 
*SIGNAL* ESC1_EEPROM_CLK
U15.G11 U16.6 
*SIGNAL* ESC1_EEPROM_DATA
U15.F11 U16.5 
*SIGNAL* ESC1_OSC_OUT
U15.F12 C45.1 Y3.1 
*SIGNAL* ESC1_CLK_MODE[1]
U15.K2 R41.2 
*SIGNAL* ESC1_LINKACT[1]/P_CONF[1]
U15.L1 R44.2 
*SIGNAL* ESC1_P_CONF[2]
U15.E3 R35.2 
*SIGNAL* ESC1_P_CONF[3]
R36.2 U15.C2 
*SIGNAL* ESC1_P_MODE[1]
R33.1 U15.M1 
*SIGNAL* MPC_ENG_CLK
U1.AB21 U9.37 J2.5 
*SIGNAL* ADDR20_PCK
R104.16 U1.T1 
*SIGNAL* ADDR21_PCK
R104.15 U1.T2 
*SIGNAL* HEALTHY_INV
U9.25 U97.1 R116.1 
*SIGNAL* READY_LED
U9.23 J5.11 
*SIGNAL* ADDR22_PCK
R104.14 U1.U1 
*SIGNAL* ADDR23_PCK
U1.U2 R104.13 
*SIGNAL* ESC1_EBUS_TX+_RES
U15.M9 R74.2 
*SIGNAL* CONTROL
U9.22 U98.2 
*SIGNAL* $$$6618
U23.1 C246.2 
*SIGNAL* CONTROL_INV
U9.21 U98.1 R117.1 
*SIGNAL* ESC1_EBUS_TX-_RES
U15.M8 R75.2 
*SIGNAL* MPC_PLD_TMS
U9.7 U22.4 
*SIGNAL* ADDR24_PCK
R104.12 U1.V1 
*SIGNAL* ADDR25_PCK
R104.11 U1.V2 
*SIGNAL* ADDR26_PCK
R104.10 U1.W1 
*SIGNAL* ADDR27_PCK
R104.9 U1.Y2 
*SIGNAL* ADDR28_PCK
R105.16 U1.Y1 
*SIGNAL* ADDR29_PCK
R105.15 U1.AA1 
*SIGNAL* ADDR30_PCK
R105.14 U1.W3 
*SIGNAL* B_MPC_DATA0
U83.18 J6.16 
*SIGNAL* B_MPC_DATA1
U83.17 J6.14 
*SIGNAL* B_MPC_DATA2
U83.16 J6.12 
*SIGNAL* B_MPC_DATA3
U83.15 J6.10 
*SIGNAL* B_MPC_DATA4
U83.14 J6.8 
*SIGNAL* B_MPC_DATA5
U83.13 J6.6 
*SIGNAL* B_MPC_DATA6
U83.12 J6.4 
*SIGNAL* B_MPC_DATA7
U83.11 J6.2 
*SIGNAL* OE/_PCK
R105.12 U1.AB9 
*SIGNAL* $$$12280
R109.1 U24.5 
*SIGNAL* $$$14847
R139.2 U27.1 
*SIGNAL* B_MPC_DATA8
U26.18 J6.32 
*SIGNAL* B_MPC_DATA9
U26.17 J6.30 
*SIGNAL* B_MPC_DATA10
U26.16 J6.28 
*SIGNAL* B_MPC_DATA11
U26.15 J6.26 
*SIGNAL* B_MPC_DATA12
U26.14 J6.24 
*SIGNAL* B_MPC_DATA13
U26.13 J6.22 
*SIGNAL* B_MPC_DATA14
U26.12 J6.20 
*SIGNAL* B_MPC_DATA15
U26.11 J6.18 
*SIGNAL* B_MPC_ADDR12
U27.18 J6.50 
*SIGNAL* B_MPC_ADDR13
U27.17 J6.48 
*SIGNAL* ESC1_EBUS[0]-TX-
R75.1 J5.38 
*SIGNAL* B_MPC_ADDR14
U27.16 J6.46 
*SIGNAL* B_MPC_ADDR15
U27.15 J6.44 
*SIGNAL* $$$12594
R110.1 U21.5 
*SIGNAL* $$$12770
R111.1 U25.3 
*SIGNAL* $$$19198
J6.69 TP1_CONN.1 
*SIGNAL* B_MPC_OE/
U12.15 J6.9 
*SIGNAL* 5534_IOP_TDO
J5.28 U30.2 
*SIGNAL* B_MPC_CS3/
U12.11 J6.1 
*SIGNAL* $$$23981
Q5.1 U2.29 
*SIGNAL* +6.5V
R6.2 C15.1 U2.25 C16.1 R86.1 
R87.2 R5.2 C124.1 C123.1 6P5.1 
D2.1 L2.1 C151.1 U23.2 C244.1 
R128.2 C243.1 C248.1 C204.1 R97.2 
J5.65 J5.63 J5.61 
*SIGNAL* $$$19200
J6.71 TP2_CONN.1 
*SIGNAL* $$$19203
J6.73 TP3_CONN.1 
*SIGNAL* DIGITAL_INPUT6
U1.K4 J6.41 
*SIGNAL* PLLCFG0_SPIB_IRQ
U1.V21 U15.B12 U3.6 R77.1 
*SIGNAL* DIGITAL_INPUT7
U1.J3 J6.37 
*SIGNAL* DIGITAL_INPUT11
U1.H3 J6.45 
*SIGNAL* DIGITAL_INPUT12
U1.J2 J6.21 
*SIGNAL* DIGITAL_INPUT13
U1.J1 J6.23 
*SIGNAL* $$$19206
J6.75 TP4_CONN.1 
*SIGNAL* MPC_CLK_OUT
U1.AA20 U9.40 J1.5 
*SIGNAL* CON_+24V_F
C184.1 R109.2 J5.68 
*SIGNAL* B_MPC_WE0/
U12.13 J6.5 
*SIGNAL* ESC1_RUN
U15.H11 R31.2 J5.4 
*SIGNAL* ESC1_EBUS[0]-RX-
U15.M11 R138.2 J5.32 
*SIGNAL* B_MPC_WE1/
U12.12 J6.3 
*SIGNAL* ESC1_EBUS[0]-RX+
R138.1 U15.M12 J5.34 
*SIGNAL* MPC_PLD_TCK
U9.26 U29.4 
*SIGNAL* NOT_MPC_RD_WR/
U83.1 U26.1 U31.4 
*SIGNAL* IOP_TDI
U8.6 R137.1 J5.18 
*SIGNAL* 5534_PLD_TDO
U1.C2 U30.4 R133.1 
*SIGNAL* MPC_CNTXA
U1.Y17 J6.80 
*SIGNAL* MPC_CNRXA
U1.AA18 J6.78 
*SIGNAL* ESC2_MI_DATA
U19.K12 R65.2 
*SIGNAL* SDATA2
U1.J22 R124.1 J6.65 
*SIGNAL* SDATA1
U1.M19 R123.1 J6.59 
*SIGNAL* SCLK1
U1.M20 R119.1 J6.57 
*SIGNAL* $$$3625
U28.9 C35.1 
*SIGNAL* $$$3626
U28.8 C210.1 R121.1 
*SIGNAL* I_AM_HEALTHY
U1.A18 U9.44 
*SIGNAL* ACTIVE_LED
U9.20 J5.13 
*SIGNAL* IN_CONTROL
U9.34 J5.58 
*SIGNAL* PEER_IN_CONTROL
U9.35 J5.56 
*SIGNAL* ESC1_SYNC/LATCH[1]
U1.R20 U15.E12 
*SIGNAL* I/O_RELAY_POLE
U98.4 J5.17 
*SIGNAL* I/O_RELAY_CONTROL
U97.4 J5.15 
*SIGNAL* ADC_3.3V
U1.C8 U25.2 U25.1 
*SIGNAL* WE1/_PCK
R105.11 U1.N3 
*SIGNAL* ESC2_SYNC/LATCH[0]
U1.L22 U19.E11 
*SIGNAL* MPC_WE1/
R105.6 U12.8 U11.B2 U14.B2 J1.28 
*SIGNAL* MPC_WE0/
R105.4 U12.7 U10.A4 U11.A1 U14.A1 
J1.26 
*SIGNAL* RD_WR/_PCK
R105.9 U1.P3 
*SIGNAL* MPC_RD_WR/
R105.8 U12.6 U31.2 U11.G5 U14.G5 
J1.24 
*SIGNAL* $$$13357
R112.2 U18.1 
*SIGNAL* ESC2_SYNC/LATCH[1]
U1.L21 U19.E12 
*SIGNAL* ESC2_GPIO
U9.13 U19.B10 
*SIGNAL* DIGITAL_INPUT14
U1.G4 J6.49 
*SIGNAL* DIGITAL_INPUT15
U1.G3 J6.47 
*SIGNAL* DIGITAL_INPUT16
U1.H2 J6.17 
*SIGNAL* EMIOS0_DO8
U1.AB13 J5.45 
*SIGNAL* EMIOS0_DO9
U1.W13 J5.43 
*SIGNAL* EMIOS0_DO10
U1.AA13 J5.41 
*SIGNAL* EMIOS0_DO11
U1.Y13 J5.39 
*SIGNAL* EMIOS0_DO12
U1.AB14 J5.37 
*SIGNAL* EMIOS0_DO13
U1.W15 J5.35 
*SIGNAL* EMIOS0_DO14
U1.AA14 J5.33 
*SIGNAL* EMIOS0_DO15
U1.AB15 J5.31 
*SIGNAL* EMIOS0_DO16
U1.Y14 J5.29 
*SIGNAL* SCLK2
U1.N21 R120.1 J6.63 
*SIGNAL* TX_1+
J4.2 U6.5 R132.1 
*SIGNAL* $$$8160
J2.7 LA_TP1.1 
*SIGNAL* $$$8286
J2.9 LA_TP2.1 
*SIGNAL* MPC_ESC1_ERR
U1.AB18 J5.6 
*SIGNAL* MPC_ESC2_ERR
U1.AB19 J5.12 
*SIGNAL* MPC_LED_POWER
U1.AA17 J5.9 
*SIGNAL* MPC_LED_ALARM
U1.Y16 J5.1 
*SIGNAL* MPC_LED_FAULT
U1.W16 J5.5 
*SIGNAL* MPC_LED_CPU
U1.AB17 J5.3 
*SIGNAL* MPC_LED_LEARN
U1.AA16 J5.7 
*SIGNAL* $$$25225
U15.M3 ESC1_TX+(1).1 
*SIGNAL* $$$25238
ESC1_TX-(1).1 U15.M2 
*SIGNAL* $$$25348
U15.M4 ESC1_RX-(1).1 
*SIGNAL* $$$25410
ESC1_RX+(1).1 U15.M5 
*SIGNAL* $$$25541
ESC2_TX+(1).1 U19.M3 
*SIGNAL* $$$25546
U19.M2 ESC2_TX-(1).1 
*SIGNAL* $$$25728
U19.M4 ESC2_RX-(1).1 
*SIGNAL* $$$25730
U19.M5 ESC2_RX+(1).1 
*SIGNAL* 5534_PLD_TMS
U1.D1 U22.2 R32.1 J5.22 
*SIGNAL* 5534_PLD_TCK
U1.D2 U29.2 R42.2 J5.24 
*SIGNAL* 5534_PLD_TDI
U1.C1 U8.3 R50.1 J5.26 
*SIGNAL* $$$8288
J2.11 LA_TP3.1 
*SIGNAL* PLD_SPARE2
U1.B18 U9.19 
*SIGNAL* PLD_SPARE1
U1.D17 U9.18 
*SIGNAL* $$$8291
LA_TP4.1 J2.13 
*SIGNAL* $$$8294
J2.15 LA_TP5.1 
*SIGNAL* $$$8297
J2.17 LA_TP6.1 
*SIGNAL* $$$8303
LA_TP7.1 J2.19 
*SIGNAL* $$$8509
LA_TP8.1 J2.21 
*SIGNAL* $$$8881
J2.23 LA_TP9.1 
*SIGNAL* $$$8889
LA_TP10.1 J2.25 
*SIGNAL* $$$8895
J2.27 LA_TP11.1 
*SIGNAL* $$$8898
LA_TP12.1 J2.29 
*SIGNAL* $$$8903
J2.31 LA_TP13.1 
*SIGNAL* SLOT_ID1
U1.E1 R118.1 J5.27 
*SIGNAL* SLOT_ID2
U1.E3 R134.1 J5.25 
*SIGNAL* SLOT_ID3
U1.D3 R135.1 J5.23 
*SIGNAL* SLOT_ID4
U1.E2 R136.1 J5.21 
*SIGNAL* ADDR17_PCK
U1.P2 R103.11 
*SIGNAL* ADDR15_PCK
U1.V3 R103.13 
*SIGNAL* ADDR14_PCK
U1.U4 R103.14 

*MISC*      MISCELLANEOUS PARAMETERS

*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

LAYER	MILS
{
LAYER	0
{
LAYER_THICKNESS	0
DIELECTRIC	3.300000
}
LAYER	1
{
LAYER_NAME	Top
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	HORIZONTAL
ASSOCIATED_SILK_SCREEN	Silkscreen Top
ASSOCIATED_PASTE_MASK	Paste Mask Top
ASSOCIATED_SOLDER_MASK	Solder Mask Top
ASSOCIATED_ASSEMBLY	Assembly Drawing Top
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
COST	0
}
LAYER	2
{
LAYER_NAME	Bottom
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	VERTICAL
ASSOCIATED_SILK_SCREEN	Silkscreen Bottom
ASSOCIATED_PASTE_MASK	Paste Mask Bottom
ASSOCIATED_SOLDER_MASK	Solder Mask Bottom
ASSOCIATED_ASSEMBLY	Assembly Drawing Bottom
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	1.35
DIELECTRIC	3.300000
COST	0
}
LAYER	3
{
LAYER_NAME	Layer_3
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	4
{
LAYER_NAME	Layer_4
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	5
{
LAYER_NAME	Layer_5
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	6
{
LAYER_NAME	Layer_6
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	7
{
LAYER_NAME	Layer_7
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	8
{
LAYER_NAME	Layer_8
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	9
{
LAYER_NAME	Layer_9
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	10
{
LAYER_NAME	Layer_10
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	11
{
LAYER_NAME	Layer_11
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	12
{
LAYER_NAME	Layer_12
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	13
{
LAYER_NAME	Layer_13
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	14
{
LAYER_NAME	Layer_14
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	15
{
LAYER_NAME	Layer_15
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	16
{
LAYER_NAME	Layer_16
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	17
{
LAYER_NAME	Layer_17
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	18
{
LAYER_NAME	Layer_18
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	19
{
LAYER_NAME	Layer_19
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	20
{
LAYER_NAME	Layer_20
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	21
{
LAYER_NAME	Solder Mask Top
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	22
{
LAYER_NAME	Paste Mask Bottom
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	23
{
LAYER_NAME	Paste Mask Top
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	24
{
LAYER_NAME	Drill Drawing
LAYER_TYPE	DRILL
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	25
{
LAYER_NAME	Layer_25
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	26
{
LAYER_NAME	Silkscreen Top
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	27
{
LAYER_NAME	Assembly Drawing Top
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	28
{
LAYER_NAME	Solder Mask Bottom
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
