!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
*SIGNAL* B_MPC_ADDR15
U27.15 J6.44 
*SIGNAL* $$$12594
R110.1 U21.5 
*SIGNAL* $$$12770
R111.1 U25.3 
*SIGNAL* $$$19198
J6.69 TP1_CONN.1 
*SIGNAL* B_MPC_OE/
U12.15 J6.9 
*SIGNAL* 5534_IOP_TDO
J5.28 U30.2 
*SIGNAL* B_MPC_CS3/
U12.11 J6.1 
*SIGNAL* $$$23981
U2.29 Q5.1 
*SIGNAL* +6.5V
R6.2 L2.1 C15.1 U2.25 C16.1 
R86.1 R87.2 R5.2 C124.1 C123.1 
D2.2 C151.1 6P5.1 U23.2 C244.1 
R128.2 C243.1 C248.1 C204.1 R97.2 
J5.65 J5.63 J5.61 
*SIGNAL* $$$19200
J6.71 TP2_CONN.1 
*SIGNAL* $$$19203
J6.73 TP3_CONN.1 
*SIGNAL* DIGITAL_INPUT6
U1.K4 J6.41 
*SIGNAL* PLLCFG0_SPIB_IRQ
U1.V21 U15.B12 U3.6 R77.1 
*SIGNAL* DIGITAL_INPUT7
U1.J3 J6.37 
*SIGNAL* DIGITAL_INPUT11
U1.H3 J6.45 
*SIGNAL* DIGITAL_INPUT12
U1.J2 J6.21 
*SIGNAL* DIGITAL_INPUT13
U1.J1 J6.23 
*SIGNAL* $$$19206
J6.75 TP4_CONN.1 
*SIGNAL* MPC_CLK_OUT
U1.AA20 U9.40 LA1.5 
*SIGNAL* CON_+24V_F
C184.1 R109.2 J5.68 
*SIGNAL* B_MPC_WE0/
U12.13 J6.5 
*SIGNAL* ESC1_RUN
U15.H11 R31.2 J5.4 
*SIGNAL* ESC1_EBUS[0]-RX-
U15.M11 R138.2 J5.32 
*SIGNAL* B_MPC_WE1/
U12.12 J6.3 
*SIGNAL* ESC1_EBUS[0]-RX+
R138.1 U15.M12 J5.34 
*SIGNAL* MPC_PLD_TCK
U9.26 U29.4 
*SIGNAL* NOT_MPC_RD_WR/
U83.1 U26.1 U31.4 
*SIGNAL* IOP_TDI
U8.6 R137.1 J5.18 
*SIGNAL* 5534_PLD_TDO
U1.C2 U30.4 R133.1 
*SIGNAL* MPC_CNTXA
U1.Y17 J6.80 
*SIGNAL* MPC_CNRXA
U1.AA18 J6.78 
*SIGNAL* ESC2_MI_DATA
U19.K12 R65.2 
*SIGNAL* SDATA2
U1.J22 R124.1 J6.65 
*SIGNAL* SDATA1
U1.M19 R123.1 J6.59 
*SIGNAL* SCLK1
U1.M20 R119.1 J6.57 
*SIGNAL* $$$3625
U28.9 C35.1 
*SIGNAL* $$$3626
U28.8 C210.1 R121.1 
*SIGNAL* I_AM_HEALTHY
U1.A18 U9.44 
*SIGNAL* ACTIVE_LED
U9.20 J5.13 
*SIGNAL* IN_CONTROL
U9.34 J5.58 
*SIGNAL* PEER_IN_CONTROL
U9.35 J5.56 
*SIGNAL* ESC1_SYNC/LATCH[1]
U1.R20 U15.E12 
*SIGNAL* I/O_RELAY_POLE
U98.4 J5.17 
*SIGNAL* I/O_RELAY_CONTROL
U97.4 J5.15 
*SIGNAL* ADC_3.3V
U1.C8 U25.2 U25.1 
*SIGNAL* WE1/_PCK
R105.11 U1.N3 
*SIGNAL* ESC2_SYNC/LATCH[0]
U1.L22 U19.E11 
*SIGNAL* MPC_WE1/
R105.6 U12.8 U11.B2 U14.B2 LA1.28 
*SIGNAL* MPC_WE0/
R105.4 U12.7 U10.A4 U11.A1 U14.A1 
LA1.26 
*SIGNAL* RD_WR/_PCK
R105.9 U1.P3 
*SIGNAL* MPC_RD_WR/
R105.8 U12.6 U31.2 U11.G5 U14.G5 
LA1.24 
*SIGNAL* $$$13357
R112.2 U18.1 
*SIGNAL* ESC2_SYNC/LATCH[1]
U1.L21 U19.E12 
*SIGNAL* ESC2_GPIO
U9.13 U19.B10 
*SIGNAL* DIGITAL_INPUT14
U1.G4 J6.49 
*SIGNAL* DIGITAL_INPUT15
U1.G3 J6.47 
*SIGNAL* DIGITAL_INPUT16
U1.H2 J6.17 
*SIGNAL* EMIOS0_DO8
U1.AB13 J5.45 
*SIGNAL* EMIOS0_DO9
U1.W13 J5.43 
*SIGNAL* EMIOS0_DO10
U1.AA13 J5.41 
*SIGNAL* EMIOS0_DO11
U1.Y13 J5.39 
*SIGNAL* EMIOS0_DO12
U1.AB14 J5.37 
*SIGNAL* EMIOS0_DO13
U1.W15 J5.35 
*SIGNAL* EMIOS0_DO14
U1.AA14 J5.33 
*SIGNAL* EMIOS0_DO15
U1.AB15 J5.31 
*SIGNAL* EMIOS0_DO16
U1.Y14 J5.29 
*SIGNAL* SCLK2
U1.N21 R120.1 J6.63 
*SIGNAL* $$$8160
LA2.7 LA_TP1.1 
*SIGNAL* $$$8286
LA2.9 LA_TP2.1 
*SIGNAL* MPC_ESC1_ERR
U1.AB18 J5.6 
*SIGNAL* MPC_ESC2_ERR
U1.AB19 J5.12 
*SIGNAL* MPC_LED_POWER
U1.AA17 J5.9 
*SIGNAL* MPC_LED_ALARM
U1.Y16 J5.1 
*SIGNAL* MPC_LED_FAULT
U1.W16 J5.5 
*SIGNAL* MPC_LED_CPU
U1.AB17 J5.3 
*SIGNAL* MPC_LED_LEARN
U1.AA16 J5.7 
*SIGNAL* $$$25225
U15.M3 ESC1_TX+(1).1 
*SIGNAL* $$$25238
ESC1_TX-(1).1 U15.M2 
*SIGNAL* $$$25348
U15.M4 ESC1_RX-(1).1 
*SIGNAL* $$$25410
ESC1_RX+(1).1 U15.M5 
*SIGNAL* $$$25541
ESC2_TX+(1).1 U19.M3 
*SIGNAL* $$$25546
U19.M2 ESC2_TX-(1).1 
*SIGNAL* $$$25728
U19.M4 ESC2_RX-(1).1 
*SIGNAL* $$$25730
U19.M5 ESC2_RX+(1).1 
*SIGNAL* 5534_PLD_TMS
U1.D1 U22.2 R32.1 J5.22 
*SIGNAL* 5534_PLD_TCK
U1.D2 U29.2 R42.2 J5.24 
*SIGNAL* 5534_PLD_TDI
U1.C1 U8.3 R50.1 J5.26 
*SIGNAL* $$$8288
LA2.11 LA_TP3.1 
*SIGNAL* PLD_SPARE2
U1.B18 U9.19 
*SIGNAL* PLD_SPARE1
U1.D17 U9.18 
*SIGNAL* $$$8291
LA_TP4.1 LA2.13 
*SIGNAL* $$$8294
LA2.15 LA_TP5.1 
*SIGNAL* $$$8297
LA2.17 LA_TP6.1 
*SIGNAL* $$$8303
LA_TP7.1 LA2.19 
*SIGNAL* $$$8509
LA_TP8.1 LA2.21 
*SIGNAL* $$$8881
LA2.23 LA_TP9.1 
*SIGNAL* $$$8889
LA_TP10.1 LA2.25 
*SIGNAL* $$$8895
LA2.27 LA_TP11.1 
*SIGNAL* $$$8898
LA_TP12.1 LA2.29 
*SIGNAL* $$$8903
LA2.31 LA_TP13.1 
*SIGNAL* SLOT_ID1
U1.E1 R118.1 J5.27 
*SIGNAL* SLOT_ID2
U1.E3 R134.1 J5.25 
*SIGNAL* SLOT_ID3
U1.D3 R135.1 J5.23 
*SIGNAL* SLOT_ID4
U1.E2 R136.1 J5.21 

*MISC*      MISCELLANEOUS PARAMETERS

*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

LAYER	MILS
{
LAYER	0
{
LAYER_THICKNESS	0
DIELECTRIC	3.300000
}
LAYER	1
{
LAYER_NAME	Top
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	HORIZONTAL
ASSOCIATED_SILK_SCREEN	Silkscreen Top
ASSOCIATED_PASTE_MASK	Paste Mask Top
ASSOCIATED_SOLDER_MASK	Solder Mask Top
ASSOCIATED_ASSEMBLY	Assembly Drawing Top
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
COST	0
}
LAYER	2
{
LAYER_NAME	Bottom
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	VERTICAL
ASSOCIATED_SILK_SCREEN	Silkscreen Bottom
ASSOCIATED_PASTE_MASK	Paste Mask Bottom
ASSOCIATED_SOLDER_MASK	Solder Mask Bottom
ASSOCIATED_ASSEMBLY	Assembly Drawing Bottom
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	1.35
DIELECTRIC	3.300000
COST	0
}
LAYER	3
{
LAYER_NAME	Layer_3
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	4
{
LAYER_NAME	Layer_4
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	5
{
LAYER_NAME	Layer_5
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	6
{
LAYER_NAME	Layer_6
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	7
{
LAYER_NAME	Layer_7
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	8
{
LAYER_NAME	Layer_8
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	9
{
LAYER_NAME	Layer_9
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	10
{
LAYER_NAME	Layer_10
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	11
{
LAYER_NAME	Layer_11
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	12
{
LAYER_NAME	Layer_12
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	13
{
LAYER_NAME	Layer_13
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	14
{
LAYER_NAME	Layer_14
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	15
{
LAYER_NAME	Layer_15
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	16
{
LAYER_NAME	Layer_16
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	17
{
LAYER_NAME	Layer_17
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	18
{
LAYER_NAME	Layer_18
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	19
{
LAYER_NAME	Layer_19
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	20
{
LAYER_NAME	Layer_20
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	21
{
LAYER_NAME	Solder Mask Top
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	22
{
LAYER_NAME	Paste Mask Bottom
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	23
{
LAYER_NAME	Paste Mask Top
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	24
{
LAYER_NAME	Drill Drawing
LAYER_TYPE	DRILL
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	25
{
LAYER_NAME	Layer_25
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	26
{
LAYER_NAME	Silkscreen Top
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	27
{
LAYER_NAME	Assembly Drawing Top
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	28
{
LAYER_NAME	Solder Mask Bottom
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	29
{
LAYER_NAME	Silkscreen Bottom
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	30
{
LAYER_NAME	Assembly Drawing Bottom
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
}
*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

RULES_SECTION	MILS
{
NET_CLASS	DATA
DESIGN	RULES
{
RULE_SET	(1)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
CLEARANCE_RULE	:
{
TRACK_TO_TRACK	6
VIA_TO_TRACK	6
VIA_TO_VIA	6
PAD_TO_TRACK	6
PAD_TO_VIA	6
PAD_TO_PAD	6
SMD_TO_TRACK	6
SMD_TO_VIA	6
SMD_TO_PAD	6
SMD_TO_SMD	6
COPPER_TO_TRACK	6
COPPER_TO_VIA	6
COPPER_TO_PAD	6
COPPER_TO_SMD	6
COPPER_TO_COPPER	6
TEXT_TO_TRACK	6
TEXT_TO_VIA	6
TEXT_TO_PAD	6
TEXT_TO_SMD	6
OUTLINE_TO_TRACK	6
OUTLINE_TO_VIA	6
OUTLINE_TO_PAD	6
OUTLINE_TO_SMD	6
OUTLINE_TO_COPPER	6
DRILL_TO_TRACK	6
DRILL_TO_VIA	6
DRILL_TO_PAD	6
DRILL_TO_SMD	6
DRILL_TO_COPPER	6
SAME_NET_SMD_TO_VIA	6
SAME_NET_SMD_TO_CRN	6
SAME_NET_VIA_TO_VIA	6
SAME_NET_PAD_TO_CRN	6
MIN_TRACK_WIDTH	6
REC_TRACK_WIDTH	6
MAX_TRACK_WIDTH	6
DRILL_TO_DRILL	6
BODY_TO_BODY	6
SAME_NET_TRACK_TO_CRN	6
}
}
RULE_SET	(2)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
ROUTE_RULE	:
{
LENGTH_MINIMIZATION_TYPE	1
TRACE_SHARE	Y
VIA_SHARE	Y
AUTO_ROUTE	Y
RIPUP	Y
SHOVE	Y
ROUTE_PRIORITY	3
MAX_NUMBER_OF_VIAS	-1
VALID_LAYER	1
VALID_LAYER	2
VALID_VIA_TYPE	*USE_CURRENT*
}
}
RULE_SET	(3)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
HIGH_SPEED_RULE	:
{
MIN_LENGTH	0
MAX_LENGTH	50000
STUB_LENGTH	0
PARALLEL_LENGTH	1000
PARALLEL_GAP	200
TANDEM_LENGTH	1000
TANDEM_GAP	200
MIN_DELAY	0.000000
MAX_DELAY	10.000000
MIN_CAPACITANCE	0.000000
MAX_CAPACITANCE	10.000000
MIN_IMPEDANCE	50.000000
MAX_IMPEDANCE	150.000000
SHIELD_NET	*
SHIELD_GAP	200
MATCH_LENGTH_TOLERANCE	200
}
}
}
}

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"Package" 324PBGA
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" MPC5534MVZ80
"MFG #1" freescale
"Distributor" 
"Device" ic
"Description" microcontroller
"Cost@100" 
"CCC P/N" 
"Value" MPC5534
"RoHS" yes
}
PART R1
{
"Description" Current Sense Resistors - SMD 1watts 1.21ohms 1%
"Value" 1.21ohm,1W,1%
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.62$
"MFG #1" Koa speer
"MFG #1 P/N" SR733ATTE1R21F
"Device" RES
"Distributor" mouser
"MFG #2" 
"MFG #2 P/N" 
"Package" 2512
}
PART C1
{
"Description" CAP CER 10UF 16V 10% X5R 0805
"Value" 10uF
"Voltage Rating" 16V
"CCC P/N" 
"Cost@100" 0.19$
"Device" CAP
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
}
PART Q1
{
"CCC P/N" 
"Cost@100" 0.47$
"Device" BCP68T1
"MFG #1" ON semiconductor
"MFG #1 P/N" BCP68T1G
"MFG #2" 
"MFG #2 P/N" 
"Package" SOT223
"RoHS" 
"VALUE" BCP68
"Description" TRANS NPN AUDIO 1A 25V SOT223
"Distributor" digikey
}
PART CRYSTAL1
{
"CCC P/N" 
"Cost@100" 0.79$
"Description" CRYSTAL 8.00 MHZ 8PF SMD
"Device" crystal
"Distributor" mouser
"MFG #1" Abracon
"MFG #1 P/N" ABM7-8.000MHZ-D2Y-T
"MFG #2" 
"MFG #2 P/N" 
"Package" SMD
"RoHS" 
"Value" 8MHz
}
PART R2
{
"DESCRIPTION" Thick Film Resistors - SMD ZERO OHM 5%
"Value" 0 Ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.05$
"MFG #1" vishay
"MFG #1 P/N" CRCW12100000Z0EA
"Part Number" 
"Package" 1210
"DEVICE" RES
"DISTRIBUTOR" digikey
"MFG #2" 
"MFG #2 P/N" 
}
PART C2
{
"Description" CAP CER 10UF 16V 10% X5R 0805
"Value" 10uF
"Voltage Rating" 16V
"CCC P/N" 
"Cost@100" 0.19$
"Device" CAP
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
}
PART U2
{
"Package" 32-SOICW-EP
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" MCZ33730EK/R2
"MFG #1" freescale
"Distributor" mouser
"Device" IC
"Description" Linear Regulators - Standard SW MODE P/S W/ MULT REG
"Cost@100" 4.49$
"CCC P/N" 
"Value" MC33730
"RoHS" yes
}
PART FB2
{
"CCC P/N" 
"Cost@100" 0.056$
"Description" FERRITE BEAD 330OHM 0805
"Device" ferrite bead
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" BLM21PG331SN1D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
"Value" 330 Ohm
}
PART L1
{
"Device" inductor
"Distributor" arrow
"MFG #1" vishay
"Cost@100" 0.188$
"CCC P/N" 
"Description" INDUCTOR WW 10UH 10% 1210
"MFG #1 P/N" IMC1210SY100K
"MFG #2" 
"MFG #2 P/N" 
"Package" 1210
"Value" 10uH
}
PART C3
{
"Description" CAP CER 1.0UF 50V X5R 10% 0603
"Value" 1uF
"Voltage Rating" 50V
"CCC P/N" 
"Cost@100" 0.01$
"Device" CAP
"Distributor" Digikey
"MFG #1" Taiyo Yuden
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #2" 
"MFG #2 P/N" 
"Package" 603
}
PART R99
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART C4
{
"Description" CAP CER .1UF 50V 10% X7R 0603
"Value" 100nF
"Voltage Rating" 50V
"CCC P/N" ###
"Cost@100" 0.03060
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Tolerance" 10%
"Part Number" ###
}
PART C5
{
"CCC P/N" 
"Cost@100" 0.013$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 50volts 15pF C0G 0.5%
"Device" CAP
"Distributor" mouser
"MFG #1" kemet
"MFG #1 P/N" C0603C150D5GACTU
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50v
"Value" 15pF
}
PART C6
{
"CCC P/N" 
"Cost@100" 0.013$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 50volts 15pF C0G 0.5%
"Device" CAP
"Distributor" mouser
"MFG #1" kemet
"MFG #1 P/N" C0603C150D5GACTU
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50v
"Value" 15pF
}
PART C7
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Tolerance" 10%
"Part Number" ###
}
PART R4
{
"Description" RES 47.0K OHM 1/10W 1% 0603 SMD
"Value" 47KOhm
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0747KL
"package" 0603
"Distributor" digikey
}
PART R5
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART R6
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART R7
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART R8
{
"Description" RES 100 OHM 1/10W 1% 0603 SMD
"Value" 100Ohm
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.06$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07100RL
"Device" RES
"Distributor" digikey
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"rohs" yes
}
PART FB1
{
"CCC P/N" 
"Description" FERRITE BEAD 330OHM 0805
"Device" ferrite bead
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" BLM21PG331SN1D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
"Value" 330 Ohm
"Cost@100" 0.056$
}
PART R3
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
